Date,Quantity
01/04/2022,  81 
02/04/2022,  52 
03/04/2022,  70 
04/04/2022,  146 
05/04/2022,  77 
06/04/2022,  128 
07/04/2022,  131 
08/04/2022,  64 
09/04/2022,  78 
10/04/2022,  71 
11/04/2022,  79 
12/04/2022,  89 
13/04/2022,  118 
14/04/2022,  126 
15/04/2022,  120 
16/04/2022,  79 
17/04/2022,  82 
18/04/2022,  76 
19/04/2022,  88 
20/04/2022,  166 
21/04/2022,  199 
22/04/2022,  102 
23/04/2022,  146 
24/04/2022,  104 
25/04/2022,  156 
26/04/2022,  149 
27/04/2022,  77 
28/04/2022,  141 
29/04/2022,  195 
30/04/2022,  267 
01/05/2022,  204 
02/05/2022,  131 
03/05/2022,  112 
04/05/2022,  152 
05/05/2022,  190 
06/05/2022,  165 
07/05/2022,  214 
08/05/2022,  202 
09/05/2022,  88 
10/05/2022,  175 
11/05/2022,  179 
12/05/2022,  197 
13/05/2022,  119 
14/05/2022,  127 
15/05/2022,  144 
16/05/2022,  154 
17/05/2022,  94 
18/05/2022,  190 
19/05/2022,  210 
20/05/2022,  199 
21/05/2022,  210 
22/05/2022,  109 
23/05/2022,  93 
24/05/2022,  191 
25/05/2022,  122 
26/05/2022,  78 
27/05/2022,  80 
28/05/2022,  93 
29/05/2022,  81 
30/05/2022,  132 
31/05/2022,  144 
01/06/2022,  122 
02/06/2022,  138 
03/06/2022,  167 
04/06/2022,  163 
05/06/2022,  124 
06/06/2022,  134 
07/06/2022,  156 
08/06/2022,  195 
09/06/2022,  131 
10/06/2022,  141 
11/06/2022,  111 
12/06/2022,  107 
13/06/2022,  75 
14/06/2022,  113 
15/06/2022,  195 
16/06/2022,  105 
17/06/2022,  128 
18/06/2022,  143 
19/06/2022,  103 
20/06/2022,  196 
21/06/2022,  135 
22/06/2022,  181 
23/06/2022,  187 
24/06/2022,  130 
25/06/2022,  89 
26/06/2022,  85 
27/06/2022,  77 
28/06/2022,  92 
29/06/2022,  122 
30/06/2022,  102 
01/07/2022,  167 
02/07/2022,  190 
03/07/2022,  181 
04/07/2022,  104 
05/07/2022,  80 
06/07/2022,  100 
07/07/2022,  98 
08/07/2022,  177 
09/07/2022,  191 
10/07/2022,  109 
11/07/2022,  77 
12/07/2022,  82 
13/07/2022,  118 
14/07/2022,  100 
15/07/2022,  181 
16/07/2022,  185 
17/07/2022,  196 
18/07/2022,  119 
19/07/2022,  151 
20/07/2022,  193 
21/07/2022,  99 
22/07/2022,  101 
23/07/2022,  209 
24/07/2022,  178 
25/07/2022,  174 
26/07/2022,  106 
27/07/2022,  184 
28/07/2022,  187 
29/07/2022,  144 
30/07/2022,  105 
31/07/2022,  177 
01/08/2022,  101 
02/08/2022,  145 
03/08/2022,  114 
04/08/2022,  161 
05/08/2022,  130 
06/08/2022,  202 
07/08/2022,  237 
08/08/2022,  263 
09/08/2022,  261 
10/08/2022,  99 
11/08/2022,  115 
12/08/2022,  123 
13/08/2022,  199 
14/08/2022,  239 
15/08/2022,  212 
16/08/2022,  250 
17/08/2022,  195 
18/08/2022,  220 
19/08/2022,  184 
20/08/2022,  241 
21/08/2022,  215 
22/08/2022,  255 
23/08/2022,  202 
24/08/2022,  189 
25/08/2022,  170 
26/08/2022,  146 
27/08/2022,  190 
28/08/2022,  230 
29/08/2022,  250 
30/08/2022,  144 
31/08/2022,  174 
01/09/2022,  168 
02/09/2022,  225 
03/09/2022,  135 
04/09/2022,  145 
05/09/2022,  192 
06/09/2022,  151 
07/09/2022,  203 
08/09/2022,  120 
09/09/2022,  157 
10/09/2022,  108 
11/09/2022,  174 
12/09/2022,  171 
13/09/2022,  201 
14/09/2022,  193 
15/09/2022,  115 
16/09/2022,  234 
17/09/2022,  129 
18/09/2022,  133 
19/09/2022,  129 
20/09/2022,  87 
21/09/2022,  183 
22/09/2022,  187 
23/09/2022,  122 
24/09/2022,  161 
25/09/2022,  165 
26/09/2022,  186 
27/09/2022,  131 
28/09/2022,  245 
29/09/2022,  185 
30/09/2022,  207 
01/10/2022,  214 
02/10/2022,  190 
03/10/2022,  104 
04/10/2022,  266 
05/10/2022,  105 
06/10/2022,  167 
07/10/2022,  92 
08/10/2022,  270 
09/10/2022,  252 
10/10/2022,  222 
11/10/2022,  136 
12/10/2022,  198 
13/10/2022,  193 
14/10/2022,  122 
15/10/2022,  195 
16/10/2022,  183 
17/10/2022,  203 
18/10/2022,  136 
19/10/2022,  269 
20/10/2022,  155 
21/10/2022,  208 
22/10/2022,  107 
23/10/2022,  260 
24/10/2022,  251 
25/10/2022,  209 
26/10/2022,  203 
27/10/2022,  245 
28/10/2022,  224 
29/10/2022,  137 
30/10/2022,  127 
31/10/2022,  151 
01/11/2022,  233 
02/11/2022,  103 
03/11/2022,  170 
04/11/2022,  109 
05/11/2022,  252 
06/11/2022,  178 
07/11/2022,  146 
08/11/2022,  192 
09/11/2022,  120 
10/11/2022,  130 
11/11/2022,  125 
12/11/2022,  158 
13/11/2022,  159 
14/11/2022,  122 
15/11/2022,  106 
16/11/2022,  217 
17/11/2022,  197 
18/11/2022,  236 
19/11/2022,  152 
20/11/2022,  262 
21/11/2022,  236 
22/11/2022,  127 
23/11/2022,  229 
24/11/2022,  143 
25/11/2022,  135 
26/11/2022,  128 
27/11/2022,  181 
28/11/2022,  239 
29/11/2022,  240 
30/11/2022,  135 
01/12/2022,  114 
02/12/2022,  145 
03/12/2022,  208 
04/12/2022,  120 
05/12/2022,  114 
06/12/2022,  320 
07/12/2022,  270 
08/12/2022,  171 
09/12/2022,  179 
10/12/2022,  192 
11/12/2022,  161 
12/12/2022,  164 
13/12/2022,  178 
14/12/2022,  182 
15/12/2022,  147 
16/12/2022,  223 
17/12/2022,  152 
18/12/2022,  218 
19/12/2022,  217 
20/12/2022,  174 
21/12/2022,  155 
22/12/2022,  114 
23/12/2022,  287 
24/12/2022,  314 
25/12/2022,  254 
26/12/2022,  231 
27/12/2022,  271 
28/12/2022,  165 
29/12/2022,  135 
30/12/2022,  160 
31/12/2022,  329 
01/01/2023,  418 
02/01/2023,  250 
03/01/2023,  233 
04/01/2023,  305 
05/01/2023,  157 
06/01/2023,  149 
07/01/2023,  194 
08/01/2023,  135 
09/01/2023,  125 
10/01/2023,  133 
11/01/2023,  322 
12/01/2023,  177 
13/01/2023,  219 
14/01/2023,  223 
15/01/2023,  232 
16/01/2023,  192 
17/01/2023,  134 
18/01/2023,  224 
19/01/2023,  146 
20/01/2023,  232 
21/01/2023,  134 
22/01/2023,  143 
23/01/2023,  219 
24/01/2023,  208 
25/01/2023,  172 
26/01/2023,  107 
27/01/2023,  173 
28/01/2023,  204 
29/01/2023,  250 
30/01/2023,  161 
31/01/2023,  216 
01/02/2023,  136 
02/02/2023,  166 
03/02/2023,  212 
04/02/2023,  202 
05/02/2023,  255 
06/02/2023,  313 
07/02/2023,  121 
08/02/2023,  128 
09/02/2023,  173 
10/02/2023,  166 
11/02/2023,  171 
12/02/2023,  151 
13/02/2023,  209 
14/02/2023,  178 
15/02/2023,  135 
16/02/2023,  317 
17/02/2023,  170 
18/02/2023,  128 
19/02/2023,  228 
20/02/2023,  212 
21/02/2023,  233 
22/02/2023,  222 
23/02/2023,  275 
24/02/2023,  285 
25/02/2023,  278 
26/02/2023,  248 
27/02/2023,  182 
28/02/2023,  210 
01/03/2023,  202 
02/03/2023,  143 
03/03/2023,  156 
04/03/2023,  317 
05/03/2023,  177 
06/03/2023,  194 
07/03/2023,  140 
08/03/2023,  171 
09/03/2023,  138 
10/03/2023,  277 
11/03/2023,  150 
12/03/2023,  165 
13/03/2023,  195 
14/03/2023,  249 
15/03/2023,  143 
16/03/2023,  159 
17/03/2023,  170 
18/03/2023,  291 
19/03/2023,  332 
20/03/2023,  282 
21/03/2023,  317 
22/03/2023,  261 
23/03/2023,  233 
24/03/2023,  239 
25/03/2023,  295 
26/03/2023,  199 
27/03/2023,  253 
28/03/2023,  168 
29/03/2023,  301 
30/03/2023,  144 
31/03/2023,  304 
01/04/2023,  142 
02/04/2023,  158 
03/04/2023,  298 
04/04/2023,  308 
05/04/2023,  141 
06/04/2023,  144 
07/04/2023,  166 
08/04/2023,  255 
09/04/2023,  288 
10/04/2023,  243 
11/04/2023,  288 
12/04/2023,  215 
13/04/2023,  349 
14/04/2023,  246 
15/04/2023,  291 
16/04/2023,  239 
17/04/2023,  248 
18/04/2023,  165 
19/04/2023,  330 
20/04/2023,  239 
21/04/2023,  208 
22/04/2023,  199 
23/04/2023,  334 
24/04/2023,  292 
25/04/2023,  316 
26/04/2023,  299 
27/04/2023,  150 
28/04/2023,  222 
29/04/2023,  196 
30/04/2023,  189 
01/05/2023,  156 
02/05/2023,  171 
03/05/2023,  145 
04/05/2023,  177 
05/05/2023,  283 
06/05/2023,  243 
07/05/2023,  148 
08/05/2023,  266 
09/05/2023,  157 
10/05/2023,  330 
11/05/2023,  328 
12/05/2023,  264 
13/05/2023,  247 
14/05/2023,  172 
15/05/2023,  335 
16/05/2023,  148 
17/05/2023,  151 
18/05/2023,  266 
19/05/2023,  210 
20/05/2023,  340 
21/05/2023,  197 
22/05/2023,  170 
23/05/2023,  185 
24/05/2023,  150 
25/05/2023,  261 
26/05/2023,  251 
27/05/2023,  189 
28/05/2023,  196 
29/05/2023,  258 
30/05/2023,  186 
31/05/2023,  184 
01/06/2023,  210 
02/06/2023,  196 
03/06/2023,  190 
04/06/2023,  122 
05/06/2023,  186 
06/06/2023,  150 
07/06/2023,  230 
08/06/2023,  234 
09/06/2023,  232 
10/06/2023,  276 
11/06/2023,  258 
12/06/2023,  272 
13/06/2023,  298 
14/06/2023,  380 
15/06/2023,  292 
16/06/2023,  302 
17/06/2023,  346 
18/06/2023,  300 
19/06/2023,  262 
20/06/2023,  370 
21/06/2023,  404 
22/06/2023,  382 
23/06/2023,  330 
24/06/2023,  348 
25/06/2023,  378 
26/06/2023,  278 
27/06/2023,  230 
28/06/2023,  306 
29/06/2023,  292 
30/06/2023,  286 
01/07/2023,  274 
02/07/2023,  294 
03/07/2023,  153 
04/07/2023,  279 
05/07/2023,  179 
06/07/2023,  293 
07/07/2023,  287 
08/07/2023,  253 
09/07/2023,  174 
10/07/2023,  205 
11/07/2023,  182 
12/07/2023,  280 
13/07/2023,  296 
14/07/2023,  203 
15/07/2023,  159 
16/07/2023,  329 
17/07/2023,  296 
18/07/2023,  301 
19/07/2023,  267 
20/07/2023,  322 
21/07/2023,  336 
22/07/2023,  228 
23/07/2023,  334 
24/07/2023,  206 
25/07/2023,  232 
26/07/2023,  233 
27/07/2023,  186 
28/07/2023,  215 
29/07/2023,  256 
30/07/2023,  287 
31/07/2023,  238 
01/08/2023,  216 
02/08/2023,  228 
03/08/2023,  265 
04/08/2023,  292 
05/08/2023,  309 
06/08/2023,  299 
07/08/2023,  268 
08/08/2023,  337 
09/08/2023,  297 
10/08/2023,  279 
11/08/2023,  225 
12/08/2023,  281 
13/08/2023,  320 
14/08/2023,  159 
15/08/2023,  394 
16/08/2023,  234 
17/08/2023,  195 
18/08/2023,  260 
19/08/2023,  318 
20/08/2023,  294 
21/08/2023,  171 
22/08/2023,  154 
23/08/2023,  171 
24/08/2023,  173 
25/08/2023,  280 
26/08/2023,  295 
27/08/2023,  360 
28/08/2023,  216 
29/08/2023,  235 
30/08/2023,  230 
31/08/2023,  277 
01/09/2023,  378 
02/09/2023,  516 
03/09/2023,  337 
04/09/2023,  302 
05/09/2023,  292 
06/09/2023,  200 
07/09/2023,  210 
08/09/2023,  208 
09/09/2023,  235 
10/09/2023,  241 
11/09/2023,  158 
12/09/2023,  191 
13/09/2023,  215 
14/09/2023,  237 
15/09/2023,  273 
16/09/2023,  261 
17/09/2023,  218 
18/09/2023,  159 
19/09/2023,  266 
20/09/2023,  248 
21/09/2023,  223 
22/09/2023,  268 
23/09/2023,  331 
24/09/2023,  282 
25/09/2023,  205 
26/09/2023,  340 
27/09/2023,  256 
28/09/2023,  216 
29/09/2023,  281 
30/09/2023,  246 
01/10/2023,  254 
02/10/2023,  166 
03/10/2023,  327 
04/10/2023,  232 
05/10/2023,  223 
06/10/2023,  227 
07/10/2023,  326 
08/10/2023,  356 
09/10/2023,  196 
10/10/2023,  260 
11/10/2023,  257 
12/10/2023,  259 
13/10/2023,  241 
14/10/2023,  263 
15/10/2023,  272 
16/10/2023,  165 
17/10/2023,  266 
18/10/2023,  231 
19/10/2023,  326 
20/10/2023,  538 
21/10/2023,  332 
22/10/2023,  215 
23/10/2023,  226 
24/10/2023,  246 
25/10/2023,  221 
26/10/2023,  243 
27/10/2023,  259 
28/10/2023,  311 
29/10/2023,  334 
30/10/2023,  223 
31/10/2023,  339 
01/11/2023,  231 
02/11/2023,  241 
03/11/2023,  279 
04/11/2023,  307 
05/11/2023,  260 
06/11/2023,  211 
07/11/2023,  269 
08/11/2023,  206 
09/11/2023,  233 
10/11/2023,  260 
11/11/2023,  316 
12/11/2023,  326 
13/11/2023,  211 
14/11/2023,  231 
15/11/2023,  301 
16/11/2023,  262 
17/11/2023,  321 
18/11/2023,  329 
19/11/2023,  290 
20/11/2023,  230 
21/11/2023,  272 
22/11/2023,  242 
23/11/2023,  252 
24/11/2023,  319 
25/11/2023,  325 
26/11/2023,  272 
27/11/2023,  289 
28/11/2023,  286 
29/11/2023,  222 
30/11/2023,  288 
01/12/2023,  271 
02/12/2023,  319 
03/12/2023,  305 
04/12/2023,  288 
05/12/2023,  271 
06/12/2023,  260 
07/12/2023,  268 
08/12/2023,  305 
09/12/2023,  332 
10/12/2023,  284 
11/12/2023,  216 
12/12/2023,  222 
13/12/2023,  210 
14/12/2023,  233 
15/12/2023,  238 
16/12/2023,  261 
17/12/2023,  368 
18/12/2023,  219 
19/12/2023,  339 
20/12/2023,  280 
21/12/2023,  286 
22/12/2023,  362 
23/12/2023,  351 
24/12/2023,  440 
25/12/2023,  294 
26/12/2023,  390 
27/12/2023,  248 
28/12/2023,  270 
29/12/2023,  376 
30/12/2023,  338 
31/12/2023,  404 
01/01/2024,  413 
02/01/2024,  344 
03/01/2024,  272 
04/01/2024,  254 
05/01/2024,  264 
06/01/2024,  271 
07/01/2024,  289 
08/01/2024,  211 
09/01/2024,  264 
10/01/2024,  197 
11/01/2024,  255 
12/01/2024,  347 
13/01/2024,  394 
14/01/2024,  336 
15/01/2024,  236 
16/01/2024,  337 
17/01/2024,  260 
18/01/2024,  242 
19/01/2024,  335 
20/01/2024,  430 
21/01/2024,  408 
22/01/2024,  286 
23/01/2024,  362 
24/01/2024,  393 
25/01/2024,  423 
26/01/2024,  372 
27/01/2024,  371 
28/01/2024,  311 
29/01/2024,  213 
30/01/2024,  467 
31/01/2024,  473 
01/02/2024,  433 
02/02/2024,  382 
03/02/2024,  325 
04/02/2024,  364 
05/02/2024,  364 
06/02/2024,  484 
07/02/2024,  399 
08/02/2024,  388 
09/02/2024,  321 
10/02/2024,  428 
11/02/2024,  447 
12/02/2024,  512 
13/02/2024,  530 
14/02/2024,  423 
15/02/2024,  333 
16/02/2024,  418 
17/02/2024,  477 
18/02/2024,  419 
19/02/2024,  331 
20/02/2024,  408 
21/02/2024,  339 
22/02/2024,  351 
23/02/2024,  427 
24/02/2024,  470 
25/02/2024,  455 
26/02/2024,  287 
27/02/2024,  420 
28/02/2024,  383 
29/02/2024,  351 
01/03/2024,  362 
02/03/2024,  399 
03/03/2024,  432 
04/03/2024,  285 
05/03/2024,  416 
06/03/2024,  396 
07/03/2024,  352 
08/03/2024,  551 
09/03/2024,  409 
10/03/2024,  391 
11/03/2024,  265 
12/03/2024,  343 
13/03/2024,  280 
14/03/2024,  339 
15/03/2024,  276 
16/03/2024,  320 
17/03/2024,  363 
18/03/2024,  244 
19/03/2024,  304 
20/03/2024,  269 
21/03/2024,  350 
22/03/2024,  379 
23/03/2024,  384 
24/03/2024,  405 
25/03/2024,  288 
26/03/2024,  367 
27/03/2024,  249 
28/03/2024,  275 
29/03/2024,  332 
30/03/2024,  355 
31/03/2024,  396 